group,formula,mass
MNXR105150_MNXM90394,H,1.0073
MNXR101749_MNXM511,H,1.0084
MNXR105284_MNXM574,H2,2.0157
MNXR111953_MNXM63843,H3,3.0229
MNXR105063_MNXM87,H4,4.0313
MNXR108282_MNXM1157,H5,5.0397
MNXR103128_MNXM346,H6,6.047
MNXR104889_MNXM234,CH2,14.0157
MNXR104271_MNXM635,CH3,15.0229
MNXR99561_MNXM2,O,15.9938
MNXR104663_MNXM505,O,15.9949
MNXR99667_MNXM511,H2N,16.0193
MNXR104060_MNXM374,HO,17.0022
MNXR105150_MNXM700,HO,17.0033
MNXR104714_MNXM159,H3N,17.0265
MNXR110805_MNXM4278,HO,17.9661
MNXR105437_MNXM3,H2O,18.0106
MNXR101975_MNXM1615,H4N,18.0349
MNXR100896_MNXM90394,H3O,19.0178
MNXR104996_MNXM479,H5N,19.0422
MNXR95807_MNXM1131,H4O,20.0262
MNXR112859_MNXM10188,N2,28.0061
MNXR99405_MNXM88,C2H4,28.0313
MNXR104715_MNXM89621,CH2O,30.0106
MNXR100065_MNXM1024,CH5N,31.0422
MNXR107950_MNXM105630,S,31.9721
MNXR104944_MNXM94,O2,31.9898
MNXR101975_MNXM2704,HO2,32.9971
MNXR100492_MNXM1,HO2,32.9982
MNXR107825_MNXM1633,CH7N,33.0578
MNXR103787_MNXM205,H2O2,34.0055
MNXR103687_MNXM22,HCl,35.9767
MNXR103095_MNXM554,H4O2,36.0211
MNXR96347_MNXM144,CHNO,43.0058
MNXR105068_MNXM284,CO2,43.9898
MNXR104833_MNXM29,C2H4O,44.0262
MNXR107556_MNXM211,C2H7N,45.0578
MNXR103598_MNXM3863,NO2,45.9924
MNXR102425_MNXM21,CH2O2,46.0055
MNXR103128_MNXM351,O3,47.9847
MNXR103941_MNXM1368,CH4S,48.0034
MNXR111953_MNXM2172,HO3,48.9931
MNXR108282_MNXM92652,H2O3,49.9993
MNXR105228_MNXM174,H2O3,50.0004
MNXR96042_MNXM124,C3H8N,58.0651
MNXR103186_MNXM25,CO3,59.9847
MNXR96920_MNXM46,C2H4O2,60.0211
MNXR103755_MNXM15828,CH4N2O,60.0324
MNXR96485_MNXM89557,CH3NO2,61.0164
MNXR104347_MNXM88,C2H7NO,61.0528
MNXR97776_MNXM83,CH2O3,62.0004
MNXR100330_MNXM183,CH5NO2,63.032
MNXR100658_MNXM547,H12N4,68.1062
MNXR97219_MNXM23,C2H2O3,74.0004
MNXR101417_MNXM46,C3H6O2,74.0368
MNXR104833_MNXM75,C2H5NO2,75.032
MNXR103049_MNXM364,C2H7NS,77.0299
MNXR110824_MNXM4813,HBr,79.9262
MNXR104355_MNXM55,HO3S,80.9641
MNXR95393_MNXM2,H2O3P,80.9736
MNXR109172_MNXM23,H2O3S,81.9725
MNXR125224_MNXM2008,C6H12,84.0939
MNXR109039_MNXM531,C6H14,86.1096
MNXR95860_MNXM321,C4H11N2,87.0928
MNXR104504_MNXM53,C3H4O3,88.016
MNXR103335_MNXM21,C4H12N2,88.1
MNXR104504_MNXM392,C3H7NO2,89.0477
MNXR99460_MNXM77,C3H6O3,90.0317
MNXR103519_MNXM771,C4H14N2,90.1157
MNXR96880_MNXM351,C2H4O4,92.011
MNXR100115_MNXM390,C3H8O3,92.0473
MNXR100142_MNXM183,C2H7NO3,93.0426
MNXR107481_MNXM21,C6H7N,93.0578
MNXR110820_MNXM6694,HOBr,95.9211
MNXR103048_MNXM1115,H2O4P,96.9696
MNXR100024_MNXM89557,H4NO3P,96.9929
MNXR104605_MNXM375,H2O4S,97.9674
MNXR105437_MNXM7,H3O4P,97.9769
MNXR103521_MNXM124,C5H9NO,99.0684
MNXR101975_MNXM22,C5H12N2,100.1
MNXR104315_MNXM727,C4H7NO2,101.0477
MNXR102148_MNXM92,C4H6O3,102.0317
MNXR108536_MNXM385,C6H14O,102.1045
MNXR95186_MNXM20,C4H9NO2,103.0633
MNXR104504_MNXM32,C3H4O4,104.011
MNXR96250_MNXM61,C4H10NO2,104.0706
MNXR95261_MNXM26,C5H14NO,104.107
MNXR104504_MNXM23,C3H7NO3,105.0426
MNXR103377_MNXM295,C4H4N2O2,112.0273
MNXR109104_MNXM159,CH7NSe,112.9744
MNXR103095_MNXM405,C5H7NO2,113.0477
MNXR105361_MNXM89557,C4H6N2O2,114.0429
MNXR105311_MNXM75,H6NO4P,115.0034
MNXR100360_MNXM29,C5H9NO2,115.0633
MNXR99706_MNXM154,C4H4O4,116.011
MNXR96230_MNXM89557,C5H8O3,116.0473
MNXR106585_MNXM89689,C3H7N3O2,117.0538
MNXR96230_MNXM20,C5H11NO2,117.079
MNXR102148_MNXM133,C4H6O4,118.0266
MNXR109104_MNXM5818,C4H9NO3,119.0582
MNXR96990_MNXM89557,C3H4O3S,119.9881
MNXR104355_MNXM105630,C3H6NO2S,120.0114
MNXR96990_MNXM20,C3H7NO2S,121.0197
MNXR110488_MNXM2226,C7H6O2,122.0368
MNXR106397_MNXM95396,C6H6N2O,122.048
MNXR112981_MNXM1959,C3H9NO2S,123.0354
MNXR103048_MNXM295,C6H7N2O,123.0553
MNXR102011_MNXM295,C6H6NO2,124.0393
MNXR96207_MNXM834,C2H7NO3S,125.0147
MNXR104887_MNXM789,C5H6N2O2,126.0429
MNXR108236_MNXM76,I,126.9039
MNXR108236_MNXM666,HI,127.9123
MNXR100126_MNXM32,C5H7NO3,129.0426
MNXR96229_MNXM89557,C6H10O3,130.063
MNXR102220_MNXM89557,C5H9NO3,131.0582
MNXR96229_MNXM20,C6H13NO2,131.0946
MNXR97909_MNXM923,C4H4O5,132.0059
MNXR96059_MNXM89557,C4H8N2O3,132.0535
MNXR102220_MNXM20,C5H12N2O2,132.0899
MNXR97909_MNXM894,C4H7NO4,133.0375
MNXR103048_MNXM216,C5H9O4,133.0495
MNXR96250_MNXM289,C4H8NO2S,134.0281
MNXR95767_MNXM117,C3H6N2O4,134.0328
MNXR95228_MNXM10881,C5H10O2S,134.0402
MNXR97019_MNXM53,C4H9NO2S,135.0354
MNXR103344_MNXM789,C5H5N5,135.0545
MNXR103348_MNXM789,C5H4N4O,136.0385
MNXR100946_MNXM32,C7H7NO2,137.0477
MNXR97012_MNXM159,C3H10N2O2S,138.0463
MNXR102137_MNXM89689,CH4NO5P,140.9827
MNXR104365_MNXM528,C2H8NO4P,141.0191
MNXR96485_MNXM37,CH3O6P,141.9667
MNXR103755_MNXM117,C4H2N2O4,142.0015
MNXR96042_MNXM321,C7H18N3,144.1506
MNXR105309_MNXM32,C5H7NO4,145.0375
MNXR104491_MNXM21,C7H19N3,145.1579
MNXR96230_MNXM199,C5H6O5,146.0215
MNXR97678_MNXM309,C5H10N2O3,146.0691
MNXR105128_MNXM89557,C5H9NO2S,147.0354
MNXR105128_MNXM61,C5H9NO4,147.0521
MNXR96230_MNXM238,C5H9NO4,147.0532
MNXR105347_MNXM89557,C6H13NO3,147.0895
MNXR103521_MNXM771,C7H21N3,147.1735
MNXR110814_MNXM87,C2H3OCl3,147.9249
MNXR95923_MNXM89557,C5H8O3S,148.0194
MNXR104238_MNXM78,C5H8O5,148.0372
MNXR105128_MNXM276,C5H12N2O3,148.0848
MNXR104238_MNXM20,C6H16N2O2,148.1212
MNXR112822_MNXM316,C5H11NO2S,149.05
MNXR103709_MNXM26,C5H11NO2S,149.051
MNXR105347_MNXM89905,C5H11NO4,149.0688
MNXR101417_MNXM86,C4H6O6,150.0164
MNXR105128_MNXM37,C5H10O3S,150.0351
MNXR103346_MNXM789,C5H5N5O,151.0494
MNXR105229_MNXM22,C5H4N4O2,152.0334
MNXR100656_MNXM32,C7H7NO3,153.0426
MNXR108646_MNXM22,C7H9N2O2,153.0659
MNXR103573_MNXM75,C8H11NO2,153.079
MNXR105349_MNXM22,C7H6O4,154.0266
MNXR100450_MNXM412,C2H6NO5P,154.9984
MNXR95133_MNXM192,C6H9N3O2,155.0695
MNXR102231_MNXM91,C5H4N2O4,156.0171
MNXR110821_MNXM5770,HBr2,158.845
MNXR95160_MNXM89557,C6H8O5,160.0372
MNXR95160_MNXM20,C6H11NO4,161.0688
MNXR97909_MNXM42,C5H6O6,162.0164
MNXR104616_MNXM92,C7H16NO3,162.1125
MNXR97909_MNXM46,C5H9NO5,163.0481
MNXR112857_MNXM12406,C9H9NO2,163.0633
MNXR96231_MNXM41,C9H8O3,164.0473
MNXR101478_MNXM22,C5H11NO3S,165.046
MNXR100357_MNXM29,C9H11NO2,165.079
MNXR103579_MNXM75,C9H13NO2,167.0946
MNXR95161_MNXM89557,C3H4O6S,167.9729
MNXR102391_MNXM60,C3H5O6P,167.9824
MNXR103755_MNXM22,C5H4N4O3,168.0283
MNXR95161_MNXM20,C3H7NO5S,169.0045
MNXR95678_MNXM156,C3H8NO5P,169.014
MNXR104715_MNXM271,C3H7O6P,169.998
MNXR100411_MNXM218,C3H9O6P,172.0137
MNXR100281_MNXM79,C6H10N2O4,174.0641
MNXR95948_MNXM93,C6H14N4O2,174.1117
MNXR100282_MNXM79,C6H9NO5,175.0481
MNXR105140_MNXM410,C4O8,175.9593
MNXR104952_MNXM22,C10H12N2O,176.095
MNXR101911_MNXM355,H3O7P2,176.9359
MNXR101897_MNXM309,H5NO6P2,176.9592
MNXR112851_MNXM4356,C6H9O6,177.0394
MNXR102049_MNXM546,H4O7P2,177.9432
MNXR100452_MNXM59390,C5H10N2O3S,178.0412
MNXR94907_MNXM22,C9H10N2O2,178.0742
MNXR105330_MNXM423,C6H13NO5,179.0794
MNXR105000_MNXM89557,C9H8O4,180.0423
MNXR105080_MNXM89795,C6H12O6,180.0634
MNXR108236_MNXM945,C9H10NO3,180.0666
MNXR105000_MNXM20,C9H11NO3,181.0739
MNXR104317_MNXM53,C4H9NO2Se,182.9798
MNXR94931_MNXM22,C9H13NO3,183.0895
MNXR103225_MNXM89557,C3H5O7P,183.9773
MNXR107601_MNXM89612,C5H15NO4P,184.0733
MNXR103225_MNXM20,C3H8NO6P,185.0089
MNXR104315_MNXM159,C3H10N2O2Se,185.9907
MNXR107111_MNXM1723,C3H7O7P,185.9929
MNXR103502_MNXM21,C9H21N3O,187.1685
MNXR103520_MNXM771,C9H23N3O,189.1841
MNXR108328_MNXM279,C9H7NO4,193.0375
MNXR108328_MNXM2390,C9H9NO4,195.0532
MNXR104045_MNXM79,C5H11NO2Se,196.9955
MNXR110488_MNXM217,C10H17NO3,199.1208
MNXR100074_MNXM89557,C3H8NO5SP,200.9861
MNXR97455_MNXM21,C10H26N4,202.2157
MNXR112981_MNXM55,C15H24,204.1878
MNXR100065_MNXM29,C8H15NOS2,205.0595
MNXR104529_MNXM34,C15H26,206.2035
MNXR112850_MNXM87,C10H15N3O2,209.1164
MNXR112851_MNXM87,C10H16N3O2,210.1237
MNXR95495_MNXM125,C4H8NO7P,213.0038
MNXR101980_MNXM555,C5H10O7P,213.0159
MNXR104887_MNXM386,C5H11O7P,214.0242
MNXR100452_MNXM683,C8H14N2O5,218.0903
MNXR103049_MNXM1226,C9H17NO5,219.1107
MNXR108158_MNXM42,C8H16N2O5,220.1059
MNXR101980_MNXM194,CH3O9P2,220.9258
MNXR96884_MNXM2,CH5NO8P2,220.949
MNXR95296_MNXM23,C8H15NO6,221.0899
MNXR100064_MNXM183,C8H20N2OS2,224.1017
MNXR103518_MNXM344,C9H12N2O5,228.0746
MNXR103377_MNXM158,C5H11O8P,230.0192
MNXR100064_MNXM79,C9H20N2OS2,236.1017
MNXR103331_MNXM332,C9H11N5O3,237.0862
MNXR104365_MNXM187,C16H32O,240.2453
MNXR97821_MNXM452,C9H13N3O5,243.0855
MNXR105164_MNXM423,C9H12N2O6,244.0695
MNXR103503_MNXM21,C12H28N4O,244.2263
MNXR99634_MNXM100,C5H12O7P2,246.0058
MNXR104321_MNXM1676,C10H12N5O3,250.0935
MNXR104321_MNXM3291,H4O10P3,256.9023
MNXR103331_MNXM467,H5O10P3,257.9096
MNXR95528_MNXM26,C6H14NO8P,259.0457
MNXR101745_MNXM168,C6H13O7SP,260.012
MNXR105090_MNXM52,C6H13O9P,260.0297
MNXR99402_MNXM40,C16H36O2,260.2715
MNXR107111_MNXM89588,C3H8O10P2,265.9593
MNXR95492_MNXM123,C10H13N5O4,267.0968
MNXR103120_MNXM415,C3H9NO8SP2,280.9524
MNXR118525_MNXM563,C19H38O,282.2923
MNXR96222_MNXM425,C20H28O,284.214
MNXR99623_MNXM237,C7H15N2O8P,286.0566
MNXR111926_MNXM88,C20H30O,286.2297
MNXR95949_MNXM211,C4H9NO10P2,292.9702
MNXR108665_MNXM32,C11H19NO8,293.1111
MNXR96042_MNXM408,C11H16N5O3S,298.0968
MNXR107235_MNXM89795,C18H37NO2,299.2824
MNXR107655_MNXM22,C14H12N2O6,304.0695
MNXR108561_MNXM945,C9H9NO3I,305.9633
MNXR101009_MNXM909,C10H16N3O6S,306.0754
MNXR110808_MNXM1198,C10H16N3O6S,306.0765
MNXR97054_MNXM63,C9H14N3O7P,307.0569
MNXR104357_MNXM39,C10H17N3O6S,307.0838
MNXR104889_MNXM183,C9H13N2O8P,308.041
MNXR103139_MNXM29,C5H13NO10P2,309.0015
MNXR95295_MNXM63,C11H19NO9,309.106
MNXR99623_MNXM79,C8H15N2O9P,314.0515
MNXR99634_MNXM83,C10H20O7P2,314.0684
MNXR108536_MNXM992,C21H34O2,318.2559
MNXR103446_MNXM286,C10H15N2O8P,322.0566
MNXR97060_MNXM360,C9H14N3O8P,323.0519
MNXR110745_MNXM38414,C10H17N3O7S,323.0787
MNXR105070_MNXM89588,C9H13N2O9P,324.0359
MNXR100287_MNXM90003,C5H13NO11P2,324.9964
MNXR95454_MNXM286,C10H14N5O6P,331.0682
MNXR95639_MNXM237,C9H15N4O8P,338.0628
MNXR107111_MNXM126,C6H14O12P2,339.996
MNXR108021_MNXM3414,C6H4OI2,345.8352
MNXR99209_MNXM119,C10H14N5O7P,347.0631
MNXR109039_MNXM992,C21H34O4,350.2457
MNXR104529_MNXM292,H6O14P4,353.8708
MNXR100384_MNXM89557,C10H14N5O8P,363.058
MNXR100384_MNXM37,C10H13N4O9P,364.042
MNXR95639_MNXM79,C10H15N4O9P,366.0577
MNXR99650_MNXM83,C15H28O7P2,382.131
MNXR101981_MNXM2172,C14H20N6O5S,384.1216
MNXR104271_MNXM2840,C14H21N6O5S,385.1289
MNXR104066_MNXM1,C9H13N2O11P2,387
MNXR97051_MNXM374,C9H15N3O10P2,387.0233
MNXR102231_MNXM235,C5H13O14P3,389.9518
MNXR108918_MNXM29,C24H40O4,392.2927
MNXR103446_MNXM374,C10H16N2O11P2,402.0229
MNXR112851_MNXM19914,C9H13N2O12P2,402.9949
MNXR105119_MNXM17,C9H15N3O11P2,403.0182
MNXR105124_MNXM436,C9H14N2O12P2,404.0022
MNXR104060_MNXM1,C10H14N5O9P2,410.0272
MNXR97051_MNXM411,C10H15N5O9P2,411.0345
MNXR105310_MNXM20,C12H19N4O7SP2,425.0444
MNXR94779_MNXM713,C10H14N5O10P2,426.021
MNXR105437_MNXM9,C10H15N5O10P2,427.0294
MNXR105324_MNXM160,C10H14N4O11P2,428.0134
MNXR109294_MNXM29,C23H37NO5S,439.2392
MNXR105163_MNXM80,C10H15N5O11P2,443.0243
MNXR104889_MNXM257,C19H21N7O6,443.1553
MNXR100330_MNXM29,C19H22N7O6,444.1626
MNXR96884_MNXM138,C10H17N5O11P2,445.04
MNXR104045_MNXM1676,C19H23N7O6,445.171
MNXR108021_MNXM525,C9H9NO4I2,448.8621
MNXR99672_MNXM79,C11H15N5O11P2,455.0243
MNXR104045_MNXM2562,C20H25N7O6,459.1866
MNXR97050_MNXM266,C9H16N3O13P3,466.9896
MNXR97821_MNXM338,C9H15N2O14P3,467.9736
MNXR103100_MNXM86,C11H15N5O12P2,471.0192
MNXR100281_MNXM89557,C20H24N8O6,472.1819
MNXR99623_MNXM463,C20H23N7O7,473.1659
MNXR100064_MNXM1277,C20H26N8O6,474.1975
MNXR100142_MNXM29,C20H25N7O7,475.1815
MNXR99846_MNXM89588,C10H17N2O14P3,481.9893
MNXR102498_MNXM187,C9H16N3O14P3,482.9845
MNXR105120_MNXM80,C9H15N2O15P3,483.9685
MNXR102487_MNXM73,C11H15N5O13P2,487.0142
MNXR97051_MNXM266,C10H16N5O12P3,491.0008
MNXR113275_MNXM89557,C25H40N2O6S,496.2607
MNXR95949_MNXM42,C16H25N8O9P,504.1482
MNXR108572_MNXM2868,C10H15N5O13SP2,506.9862
MNXR105437_MNXM2,C10H16N5O13P3,506.9957
MNXR105164_MNXM288,C10H15N4O14P3,507.9798
MNXR99668_MNXM1392,C10H17N5O13P3,508.003
MNXR105163_MNXM288,C10H16N5O14P3,522.9907
MNXR101888_MNXM216,C15H22N5O13P2,542.0684
MNXR107218_MNXM70,C15H23N5O14P2,559.0717
MNXR105090_MNXM336,C15H24N2O17P2,566.055
MNXR96485_MNXM138,C15H24N6O14P2,574.0826
MNXR110814_MNXM3152,C15H22N2O18P2,580.0343
MNXR103139_MNXM90003,C12H21N6O15P3,582.0278
MNXR106397_MNXM216,C15H23N5O16P3,622.0347
MNXR96485_MNXM60,C15H26N7O16P3,653.0649
MNXR100074_MNXM55,C15H25N6O17P3,654.0489
MNXR97778_MNXM34,C35H60O7P2,654.3814
MNXR100658_MNXM554,C30H38N4O13,662.2435
MNXR104923_MNXM9200,C21H28N7O14P2,664.1164
MNXR97678_MNXM37,C21H27N6O15P2,665.1004
MNXR100658_MNXM554,C30H41N5O13,679.2701
MNXR105347_MNXM384,C21H29N7O15P2,681.1197
MNXR99236_MNXM57,C22H29N7O15P2,693.1197
MNXR100330_MNXM79,C22H32N8O14P2,694.1513
MNXR102616_MNXM114091,C21H31N7O16P2,699.1303
MNXR112794_MNXM1676,C29H37N9O12,703.2562
MNXR112794_MNXM2562,C30H39N9O12,717.2718
MNXR105284_MNXM2494,C21H29N7O17P3,744.0827
MNXR100450_MNXM29,C18H30N7O18SP3,757.0581
MNXR103683_MNXM64920,C22H32N7O17P3,759.1068
MNXR95807_MNXM263,C21H31N8O17P3,760.102
MNXR104236_MNXM384,C21H30N7O18P3,761.086
MNXR102425_MNXM23,C21H35N7O16SP3,766.1068
MNXR108112_MNXM396,C21H36N7O16SP3,767.1152
MNXR95495_MNXM42,C20H26N9O18P3,773.0609
MNXR134312_MNXM327,C22H32N7O18P3,775.1017
MNXR105368_MNXM114091,C21H32N7O19P3,779.0966
MNXR103119_MNXM55,C18H34N4O22P4,782.0615
MNXR99314_MNXM22,C21H36N7O17SP3,783.1101
MNXR106737_MNXM55,C24H34N8O16SP2,784.1289
MNXR103187_MNXM114,C27H34N9O15P2,786.1644
MNXR97778_MNXM83,C45H76O7P2,790.5066
MNXR118525_MNXM1947,C22H36N7O17SP3,795.1101
MNXR103120_MNXM55,C19H34N6O21P4,806.0727
MNXR94939_MNXM88,C23H38N7O17SP3,809.1258
MNXR104347_MNXM559,C22H36N7O18SP3,811.105
MNXR99368_MNXM21,C23H42N7O17SP3,813.1571
MNXR124918_MNXM173,C24H40N7O17SP3,823.1414
MNXR95196_MNXM21,C25H42N7O17SP3,837.1571
MNXR99896_MNXM245,C21H31N7O21P4,841.0523
MNXR104635_MNXM25,C21H37N7O19SP4,847.0815
MNXR102148_MNXM25,C25H40N7O18SP3,851.1363
MNXR96421_MNXM173,C26H44N7O17SP3,851.1727
MNXR108282_MNXM2,C21H31N7O19P3Se,858.0047
MNXR105303_MNXM55,C24H35N8O19SP3,864.0952
MNXR109092_MNXM21,C27H46N7O17SP3,865.1884
MNXR104616_MNXM173,C25H40N7O19SP3,867.1313
MNXR99415_MNXM21,C27H50N7O17SP3,869.2197
MNXR95010_MNXM21,C28H40N7O17SP3,871.1414
MNXR102612_MNXM29,C29H42N7O17SP3,885.1571
MNXR96944_MNXM15,C19H28N7O24P5,892.9874
MNXR95198_MNXM21,C29H50N7O17SP3,893.2197
MNXR103100_MNXM60,C24H41N7O20SP4,903.1078
MNXR104539_MNXM292,C21H32N7O24P5,921.0187
MNXR102341_MNXM108,C21H38N7O22SP5,927.0479
MNXR96376_MNXM173,C31H54N7O18SP3,937.2459
MNXR95365_MNXM22,C33H56N7O17SP3,947.2666
MNXR95201_MNXM21,C33H58N7O17SP3,949.2823
MNXR99393_MNXM40,C33H62N7O17SP3,953.3136
MNXR96379_MNXM173,C33H58N7O18SP3,965.2772
MNXR97778_MNXM83,C45H80O14P4,968.4499
MNXR100097_MNXM57,C31H44N10O20SP2,970.1929
MNXR95203_MNXM21,C35H62N7O17SP3,977.3136
MNXR96884_MNXM15,C21H31N10O25P5,978.015
MNXR99399_MNXM40,C35H66N7O17SP3,981.3449
MNXR96382_MNXM173,C35H62N7O18SP3,993.3085
MNXR95367_MNXM22,C37H64N7O17SP3,1003.3292
MNXR104347_MNXM53,C37H66N7O17SP3,1005.3449
MNXR99405_MNXM40,C37H70N7O17SP3,1009.3762
MNXR103450_MNXM40,C39H70N7O17SP3,1033.3762
MNXR124340_MNXM22,C40H70N7O17SP3,1045.3762
MNXR100098_MNXM57,C31H45N10O23SP3,1050.1593
MNXR103458_MNXM40,C43H78N7O17SP3,1089.4388
MNXR124343_MNXM21,C45H82N7O17SP3,1117.4701
MNXR96207_MNXM282,C45H74N7O19SP3,1141.3973
MNXR124346_MNXM22,C47H84N7O17SP3,1143.4857
MNXR124227_MNXM22,C48H78N7O19SP3,1181.4286
MNXR97778_MNXM1721,H28O49P14,1245.6026
MNXR95268_MNXM131,C31H52N12O29SP6,1274.111
MNXR105063_MNXM52,C42H56N14O29P4,1344.2288
MNXR101665_MNXM244,C42H64N14O30SP5,1431.2316
MNXR99314_MNXM272,C42H63N14O31SP5,1446.2192
MNXR104500_MNXM89658,C42H58N14O34P6,1488.1655
MNXR100659_MNXM333,C42H64N14O33SP6,1510.1896
MNXR99368_MNXM233,C48H69N16O32SP5,1568.2673
MNXR99405_MNXM272,C43H64N14O36SP6,1570.1754
MNXR99402_MNXM236,C64H94N21O53SP9,2315.2665
MNXR99373_MNXM342,C117H172N39O81S3P13,3917.629
MNXR99415_MNXM342,C129H192N42O108S3P18,4710.5262
